¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="1216"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
517,8844¥É¤sªQ¦¿,71.70,1000,0,,518,8846¥É¤sªO¾ô,71.60,3000,0 
519,8847¥É¤s¥x«n,71.60,0,1000,,520,8847¥É¤s¥x«n,72.10,1000,0 
521,8848¥É¤s¹Å¸q,71.50,0,5000,,522,8848¥É¤s¹Å¸q,71.70,5000,0 
523,8848¥É¤s¹Å¸q,71.90,1000,0,,524,8849¥É¤s¥x¤j,71.50,2000,0 
525,8849¥É¤s¥x¤j,71.70,3000,0,,526,8849¥É¤s¥x¤j,71.80,1000,0 
527,884B¥É¤s¥x¤¤,71.60,1000,0,,528,884B¥É¤s¥x¤¤,71.90,1000,0 
529,884B¥É¤s¥x¤¤,72.40,0,1000,,530,884D¥É¤s¥ªÀç,71.50,1000,0 
531,884D¥É¤s¥ªÀç,71.70,1000,0,,532,884D¥É¤s¥ªÀç,72.80,1000,0 
533,884E¥É¤s«°¤¤,71.50,2000,6000,,534,884E¥É¤s«°¤¤,72.10,2000,0 
535,884E¥É¤s«°¤¤,72.50,4000,0,,536,884F¥É¤s®ç¶é,71.80,1000,0 
537,884F¥É¤s®ç¶é,72.00,200,0,,538,884H¥É¤s·s¦Ë,71.70,0,1000 
539,884J¥É¤s¤j¨½,71.70,1000,0,,540,884J¥É¤s¤j¨½,72.30,2000,0 
541,8880°ê®õºî¦X,71.50,15000,0,,542,8880°ê®õºî¦X,71.60,25000,0 
543,8880°ê®õºî¦X,71.70,110000,0,,544,8880°ê®õºî¦X,71.80,40000,0 
545,8880°ê®õºî¦X,71.90,65000,22000,,546,8880°ê®õºî¦X,72.00,65000,6000 
547,8880°ê®õºî¦X,72.10,177000,0,,548,8880°ê®õºî¦X,72.20,120000,0 
549,8880°ê®õºî¦X,72.30,20000,2000,,550,8880°ê®õºî¦X,72.40,30000,0 
551,8880°ê®õºî¦X,72.50,25000,0,,552,8880°ê®õºî¦X,72.60,12000,0 
553,8881°ê®õ°ª¶¯,72.00,300,0,,554,8881°ê®õ°ª¶¯,72.10,1000,0 
555,8882°ê®õ¥x¤¤,71.60,1000,0,,556,8882°ê®õ¥x¤¤,71.80,1000,0 
557,8882°ê®õ¥x¤¤,71.90,0,1000,,558,8882°ê®õ¥x¤¤,72.00,1036,0 
559,8882°ê®õ¥x¤¤,72.10,0,1000,,560,8883°ê®õªQ¦¿,71.80,1000,0 
561,8884°ê®õ¥x«n,71.60,3000,0,,562,8885°ê®õ®ç¶é,72.20,0,1000 
563,8886°ê®õ·s²ø,72.00,100,0,,564,8887°ê®õ©¾§µ,72.00,0,145 
565,8888°ê®õ´°«n,71.50,3000,0,,566,8888°ê®õ´°«n,71.60,1000,0 
567,8888°ê®õ´°«n,71.70,1000,1000,,568,8888°ê®õ´°«n,71.80,1000,0 
569,8888°ê®õ´°«n,71.90,2000,0,,570,8888°ê®õ´°«n,72.00,2000,2000 
571,8888°ê®õ´°«n,72.10,1000,0,,572,8888°ê®õ´°«n,72.20,1000,0 
573,8888°ê®õ´°«n,72.40,1000,0,,574,888K°ê®õªO¾ô,71.90,0,1000 
575,888K°ê®õªO¾ô,72.10,0,2000,,576,888K°ê®õªO¾ô,72.20,0,7000 
577,888K°ê®õªO¾ô,72.40,0,1000,,578,888K°ê®õªO¾ô,72.60,0,1000 
579,8900ªk»È¤Ú¾¤,71.60,5000,0,,580,8900ªk»È¤Ú¾¤,71.70,1000,0 
581,8900ªk»È¤Ú¾¤,71.90,1000,0,,582,8960¤W®ü¶×Â×,71.50,0,16000 
583,8960¤W®ü¶×Â×,71.60,0,9000,,584,8960¤W®ü¶×Â×,71.70,0,8000 
585,8960¤W®ü¶×Â×,71.80,0,2000,,586,8960¤W®ü¶×Â×,71.90,0,2000 
587,8960¤W®ü¶×Â×,72.00,0,11000,,588,8960¤W®ü¶×Â×,72.10,0,31000 
589,8960¤W®ü¶×Â×,72.20,0,47000,,590,8960¤W®ü¶×Â×,72.30,0,13000 
591,8960¤W®ü¶×Â×,72.40,0,4000,,592,8960¤W®ü¶×Â×,72.50,0,1000 
593,8960¤W®ü¶×Â×,72.60,0,22000,,594,8960¤W®ü¶×Â×,72.80,0,2000 
595,9100¸s¯q,71.50,1000,0,,596,9100¸s¯q,71.60,1000,0 
597,9101¸s¯q´°«n,72.10,1000,0,,598,9101¸s¯q´°«n,72.40,0,1000 
599,9108¸s¯q®ü¤s,72.60,2000,0,,600,9131¸s¯q¥ÁÅv,71.50,1000,0 
601,9134¸s¯q¶}¤¸,71.50,1000,0,,602,9135¸s¯q¸g°ê,71.50,1000,0 
603,9138¸s¯q¤¤´ä,71.50,1000,0,,604,913H¸s¯q«ÌªF,72.00,1000,0 
605,913R¸s¯q¥_°ª,71.70,2000,0,,606,9183¸s¯q°ª¶¯,72.00,1000,0 
607,9184¸s¯q¥x¤¤,72.00,0,498,,608,9186¸s¯q·s¦Ë,71.50,0,5000 
609,9186¸s¯q·s¦Ë,71.90,5000,0,,610,9186¸s¯q·s¦Ë,72.10,1000,0 
611,9188¸s¯q¤T¥Á,71.50,1000,0,,612,9188¸s¯q¤T¥Á,72.10,1000,0 
613,9189¸s¯q®ç¶é,71.60,1000,0,,614,918A¸s¯q¤¤Ãc,71.60,3000,0 
615,918A¸s¯q¤¤Ãc,72.00,0,3,,616,918c¸s¯q»ñ¤s,71.70,0,1000 
617,918C¸s¯q¥j«F,71.50,1000,3000,,618,918C¸s¯q¥j«F,71.70,1000,0 
619,918C¸s¯q¥j«F,71.90,1000,2000,,620,918C¸s¯q¥j«F,72.00,0,162 
621,918C¸s¯q¥j«F,72.10,1000,0,,622,918C¸s¯q¥j«F,72.70,1000,0 
623,918E¸s¯q«n¨Ê,72.00,1000,0,,624,918G¸s¯q·s²ø,71.50,1000,0 
625,918H¸s¯q¤¤¤s,71.90,38000,0,,626,918J¸s¯q¥Ã©M,71.70,5000,0 
627,918L¸s¯q«Ø¦¨,71.50,1000,0,,628,918L¸s¯q«Ø¦¨,71.80,1000,0 
629,918L¸s¯q«Ø¦¨,72.00,1000,0,,630,918s¸s¯q¤¦»ñ,71.70,0,1000 
631,918u¸s¯q·çÂ×,71.60,1000,0,,632,918u¸s¯q·çÂ×,72.10,0,5000 
633,918u¸s¯q·çÂ×,72.20,0,1000,,634,918x¸s¯q©µ¥­,71.70,1000,0 
635,918x¸s¯q©µ¥­,72.00,0,2000,,636,918X¸s¯q¥x¥_,72.00,20000,0 
637,918z¸s¯q©yÄõ,71.80,1000,0,,638,9200³Í°ò,72.60,0,3000 
639,9202³Í°ò¤¤´ä,71.80,1000,0,,640,9202³Í°ò¤¤´ä,72.00,2000,0 
641,9204³Í°ò¥x¤¤,71.90,1000,0,,642,9205³Í°ò¤T­«,71.60,3000,0 
643,9208³Í°ò®ç¶é,71.50,3000,0,,644,9208³Í°ò®ç¶é,71.70,2000,0 
645,9208³Í°ò®ç¶é,72.00,2000,0,,646,920D³Í°ò¥«©²,72.50,0,1000 
647,920F³Í°ò¯¸«e,71.50,2000,0,,648,920F³Í°ò¯¸«e,72.00,1000,779 
649,920F³Í°ò¯¸«e,72.10,0,1000,,650,920G³Í°ò¹ü¤Æ,71.80,0,1000 
651,920M³Í°ò©yÄõ,71.60,1000,0,,652,920N³Í°ò´ò¤f,71.70,1000,0 
653,9211³Í°ò¥x«n,71.70,2000,0,,654,9211³Í°ò¥x«n,72.30,1000,0 
655,9215³Í°ò°ª¬ü,71.60,1000,1000,,656,9215³Í°ò°ª¬ü,71.70,0,1000 
657,9215³Í°ò°ª¬ü,72.00,0,32,,658,9215³Í°ò°ª¬ü,72.20,1000,0 
659,9217³Í°òªQ¤s,71.50,1000,0,,660,9217³Í°òªQ¤s,71.70,1000,0 
661,9217³Í°òªQ¤s,72.00,3000,0,,662,9217³Í°òªQ¤s,72.10,3000,0 
663,921E³Í°ò¤T®l,72.10,1000,0,,664,921G³Í°ò¤­ªÑ,71.70,2000,0 
665,921J³Í°ò¤g«°,71.50,1000,0,,666,921J³Í°ò¤g«°,72.10,0,1000 
667,921S³Í°ò©¯ºÖ,71.50,1000,0,,668,921S³Í°ò©¯ºÖ,72.00,300,0 
669,9223³Í°òÂ×¤¤,71.50,1000,0,,670,9223³Í°òÂ×¤¤,71.60,1000,0 
671,9223³Í°òÂ×¤¤,71.90,2000,0,,672,9225³Í°ò¤º®H,71.60,1000,0 
673,9225³Í°ò¤º®H,71.70,1000,0,,674,9225³Í°ò¤º®H,72.10,1000,0 
675,9226³Í°ò¦Á¤î,72.00,0,381,,676,9227³Í°ò«°¤¤,72.00,0,40 
677,922H³Í°ò´_¿³,72.50,0,1000,,678,9231³Í°ò­ûªL,71.50,0,2000 
679,9231³Í°ò­ûªL,71.60,0,1000,,680,9234³Í°ò¦Ë¥_,72.00,1000,0 
681,9234³Í°ò¦Ë¥_,72.20,0,1000,,682,9234³Í°ò¦Ë¥_,72.30,0,1000 
683,9235³Í°ò¥ÃµØ,71.50,3000,0,,684,9235³Í°ò¥ÃµØ,71.60,3000,0 
685,9237³Í°ò´°¥_,72.00,10000,0,,686,9252³Í°ò¹Å¸q,71.50,2000,0 
687,9252³Í°ò¹Å¸q,71.70,1000,0,,688,9256³Í°ò«n®r,71.50,2000,0 
689,9256³Í°ò«n®r,71.60,3000,0,,690,9257³Í°òªL¤f,72.00,1000,0 
691,9266³Í°ò·sÂ×,71.50,2000,0,,692,9266³Í°ò·sÂ×,71.60,0,1000 
693,9268³Í°ò¥x¥_,71.50,542000,557000,,694,9268³Í°ò¥x¥_,71.60,0,16000 
695,9268³Í°ò¥x¥_,71.70,0,7000,,696,9268³Í°ò¥x¥_,71.80,0,8000 
697,9268³Í°ò¥x¥_,72.00,1000,5000,,698,9268³Í°ò¥x¥_,72.10,0,6000 
699,9268³Í°ò¥x¥_,72.20,64000,2000,,700,9268³Í°ò¥x¥_,72.30,23000,0 
701,9268³Í°ò¥x¥_,72.40,113000,10000,,702,9268³Í°ò¥x¥_,72.70,0,2000 
703,9272³Í°ò¦Ë¬ì,71.60,5000,0,,704,9272³Í°ò¦Ë¬ì,72.50,5000,0 
705,9274³Í°ò»ñ¤s,72.00,2200,0,,706,9285³Í°ò¤¤Ãc,71.50,3000,0 
707,9285³Í°ò¤¤Ãc,71.60,3000,0,,708,9285³Í°ò¤¤Ãc,72.20,1000,0 
709,9285³Í°ò¤¤Ãc,72.80,0,1000,,710,9287³Í°ò¤º´ò,71.80,3000,0 
711,9287³Í°ò¤º´ò,71.90,1000,0,,712,9296³Í°òÀY¥÷,71.80,1000,0 
713,9296³Í°òÀY¥÷,72.00,1000,0,,714,9300µØ«n¥Ã©÷,71.50,10000,0 
715,9300µØ«n¥Ã©÷,71.60,1000,0,,716,9300µØ«n¥Ã©÷,72.00,1000,0 
717,9302µØ«n¥x¤¤,72.20,1000,0,,718,9303µØ«n°ª¶¯,71.80,0,1000 
719,9309µØ«n¥j«F,71.70,1000,0,,720,9312µØ«n¥ÁÅv,71.50,0,30000 
721,9312µØ«n¥ÁÅv,71.80,30000,0,,722,9314µØ«n¹Å¸q,71.80,0,2000 
723,9317µØ«nªL¤f,72.00,1000,0,,724,9319µØ«nÅaºq,71.60,1000,0 
725,9323µØ«n¤p´ä,71.60,1000,0,,726,9323µØ«n¤p´ä,72.00,1000,0 
727,9326µØ«n«n¨Ê,71.50,4000,0,,728,9328µØ«n¼é¦{,71.60,0,2000 
729,9329µØ«n¦µ¤l,71.50,1000,0,,730,9333µØ«nªø­i,71.60,1000,0 
731,9349µØ«n¦X®õ,71.50,2000,0,,732,9358µØ«nªF¶Õ,71.60,1000,0 
733,9358µØ«nªF¶Õ,72.10,1000,0,,734,9359µØ«n¤¤¥¿,71.70,1000,0 
735,9359µØ«n¤¤¥¿,72.10,1000,0,,736,9369µØ«n¤T­«,72.20,1000,0 
737,9386µØ«nªFª@,71.50,1000,0,,738,9600´I¨¹,71.50,0,150000 
739,9600´I¨¹,71.60,0,2000,,740,9600´I¨¹,71.70,0,75000 
741,9600´I¨¹,71.80,0,42000,,742,9600´I¨¹,71.90,0,48000 
743,9600´I¨¹,72.00,0,7000,,744,9600´I¨¹,72.10,0,239000 
745,9600´I¨¹,72.20,0,157000,,746,9600´I¨¹,72.30,0,30000 
747,9600´I¨¹,72.40,0,44000,,748,9600´I¨¹,72.50,0,42000 
749,9600´I¨¹,72.60,0,18000,,750,9600´I¨¹,72.70,0,9000 
751,9600´I¨¹,72.80,0,17000,,752,9604´I¨¹¶§©ú,71.50,0,2000 
753,9604´I¨¹¶§©ú,71.60,1000,0,,754,9604´I¨¹¶§©ú,72.10,1000,0 
755,9616´I¨¹©£¤s,71.80,1000,0,,756,9616´I¨¹©£¤s,72.10,2000,0 
757,9621´I¨¹ªá½¬,72.40,0,1000,,758,9622´I¨¹¶é°Ï,72.00,300,1000 
759,9623´I¨¹¥x¥_,71.50,5000,0,,760,9623´I¨¹¥x¥_,71.60,6000,0 
761,9623´I¨¹¥x¥_,71.70,31000,0,,762,9623´I¨¹¥x¥_,71.80,1000,0 
763,9623´I¨¹¥x¥_,72.00,1000,2150,,764,9623´I¨¹¥x¥_,72.10,1000,0 
765,9623´I¨¹¥x¥_,72.20,2000,0,,766,9625´I¨¹¦ËªF,71.80,2000,0 
767,9627´I¨¹¤º´ò,71.50,0,2000,,768,9627´I¨¹¤º´ò,71.70,1000,0 
769,9627´I¨¹¤º´ò,72.10,0,1000,,770,9627´I¨¹¤º´ò,72.20,1000,0 
771,9634´I¨¹Ã¹ªF,71.60,3000,0,,772,9636´I¨¹¤¤Ãc,71.60,1000,0 
773,9636´I¨¹¤¤Ãc,71.70,1000,0,,774,9636´I¨¹¤¤Ãc,72.00,1000,2 
775,9636´I¨¹¤¤Ãc,72.10,0,1000,,776,9647´I¨¹·sµØ,71.50,1000,0 
777,9647´I¨¹·sµØ,71.60,1000,0,,778,9647´I¨¹·sµØ,71.70,1000,0 
779,9647´I¨¹·sµØ,71.80,0,1000,,780,9647´I¨¹·sµØ,72.00,1000,0 
781,9647´I¨¹·sµØ,72.40,1000,0,,782,9651´I¨¹¥Á¥Í,71.80,1000,0 
783,9651´I¨¹¥Á¥Í,72.00,0,18000,,784,9654´I¨¹¥Ã©M,72.00,200,0 
785,9655´I¨¹ªO¾ô,71.50,1000,0,,786,9655´I¨¹ªO¾ô,71.80,1000,2000 
787,9655´I¨¹ªO¾ô,72.00,1000,0,,788,9657´I¨¹­]®ß,71.50,1000,0 
789,9658´I¨¹«Ø°ê,71.60,0,1000,,790,9658´I¨¹«Ø°ê,72.10,1000,0 
791,9658´I¨¹«Ø°ê,72.20,1000,0,,792,9659´I¨¹°ª¶¯,71.60,1000,0 
793,9659´I¨¹°ª¶¯,71.80,2000,0,,794,9659´I¨¹°ª¶¯,72.00,4000,0 
795,9659´I¨¹°ª¶¯,72.10,2000,0,,796,9659´I¨¹°ª¶¯,72.20,1000,0 
797,965K´I¨¹¥x¤¤,71.50,1000,0,,798,965K´I¨¹¥x¤¤,71.70,4000,0 
799,965K´I¨¹¥x¤¤,71.80,4000,0,,800,965K´I¨¹¥x¤¤,72.00,2000,0 
801,9661´I¨¹·s©±,71.60,1000,0,,802,9661´I¨¹·s©±,72.10,0,8000 
803,9663´I¨¹´°«n,71.70,1000,0,,804,9663´I¨¹´°«n,72.10,10000,0 
805,9665´I¨¹®ç¶é,71.50,1000,1000,,806,9666´I¨¹«n¤Ù,71.50,1000,0 
807,966F´I¨¹¥ªÀç,71.60,1000,0,,808,966F´I¨¹¥ªÀç,71.80,1000,0 
809,966F´I¨¹¥ªÀç,72.10,1000,0,,810,9672´I¨¹­ûªL,71.60,1000,0 
811,9672´I¨¹­ûªL,72.10,1000,0,,812,9676´I¨¹¤¯·R,71.50,5000,0 
813,9676´I¨¹¤¯·R,71.80,2000,0,,814,9676´I¨¹¤¯·R,72.30,0,3000 
815,9677´I¨¹¤T­«,71.90,1000,0,,816,9679´I¨¹©µ¦N,71.50,1000,0 
817,9679´I¨¹©µ¦N,71.60,0,1000,,818,9686´I¨¹©yÄõ,72.00,100,0 
819,9692´I¨¹¹Å¸q,72.20,0,1000,,820,9697´I¨¹ªê§À,72.50,0,1000 
821,9800¤¸¤j,71.50,3000,15000,,822,9800¤¸¤j,71.60,0,27000 
823,9800¤¸¤j,71.70,0,80000,,824,9800¤¸¤j,72.50,0,1000 
825,980a¤¸¤j©Ó¼w,71.70,0,1000,,826,980a¤¸¤j©Ó¼w,71.80,1000,0 
827,980C¤¸¤j¤æ¤»,71.50,1000,0,,828,980C¤¸¤j¤æ¤»,71.80,1000,0 
829,980C¤¸¤j¤æ¤»,72.50,0,1000,,830,980d¤¸¤j¨F³À,71.50,1000,0 
831,980d¤¸¤j¨F³À,71.70,5000,1000,,832,980d¤¸¤j¨F³À,71.80,1000,0 
833,980d¤¸¤j¨F³À,72.00,1000,0,,834,980d¤¸¤j¨F³À,72.10,1000,1000 
835,980D¤¸¤j¶}¤¸,71.50,1000,0,,836,980e¤¸¤j²M¤ô,71.70,1000,0 
837,980e¤¸¤j²M¤ô,72.10,1000,15000,,838,980e¤¸¤j²M¤ô,72.20,0,1000 
839,980e¤¸¤j²M¤ô,72.50,0,1000,,840,980h¤¸¤j¥x¥_,72.00,0,1000 
841,980l¤¸¤jªê§À,72.00,1000,0,,842,980Q¤¸¤j«n®r,71.60,1000,0 
843,980w¤¸¤j¦è¤Ù,71.50,0,3000,,844,9812¤¸¤j¥x¤¤,72.10,0,2000 
845,9812¤¸¤j¥x¤¤,72.20,0,5000,,846,9813¤¸¤j¤K¼w,72.00,1000,0 
847,9814¤¸¤j¤j¯q,71.60,5000,0,,848,9814¤¸¤j¤j¯q,72.00,1000,0 
849,9814¤¸¤j¤j¯q,72.10,1000,0,,850,9814¤¸¤j¤j¯q,72.20,1000,0 
851,9815¤¸¤j¤jÆW,71.50,1000,0,,852,9815¤¸¤j¤jÆW,72.10,1000,0 
853,9816¤¸¤j·s¦Ë,71.70,1000,0,,854,9817¤¸¤jªF®õ,71.80,2000,0 
855,9817¤¸¤jªF®õ,72.10,0,5000,,856,981D¤¸¤j«n§ë,72.00,0,1000 
857,981E¤¸¤jµo°],71.70,0,35000,,858,981F¤¸¤jºÖÀç,71.50,1000,0 
859,981F¤¸¤jºÖÀç,71.60,0,2000,,860,981g¤¸¤j¤j¨½,71.60,1000,0 
861,981g¤¸¤j¤j¨½,71.80,3000,0,,862,981g¤¸¤j¤j¨½,72.00,2000,1000 
863,981g¤¸¤j¤j¨½,72.50,0,1000,,864,981i¤¸¤j¦èÁ³,71.50,1000,0 
865,981I¤¸¤j¤Ñ¥À,71.50,1000,0,,866,981I¤¸¤j¤Ñ¥À,71.70,1000,0 
867,981I¤¸¤j¤Ñ¥À,71.90,1000,0,,868,981I¤¸¤j¤Ñ¥À,72.00,1000,0 
869,981I¤¸¤j¤Ñ¥À,72.10,1000,0,,870,981j¤¸¤j¤hªL,71.50,1000,0 
871,981j¤¸¤j¤hªL,72.00,1000,0,,872,981m¤¸¤j«eª÷,71.50,1000,0 
873,981m¤¸¤j«eª÷,71.60,0,5000,,874,981M¤¸¤j­]®ß,71.70,1000,0 
875,981n¤¸¤jºX¤s,71.60,1000,0,,876,981n¤¸¤jºX¤s,71.70,1000,0 
877,981N¤¸¤jª÷ªù,71.80,2000,0,,878,981N¤¸¤jª÷ªù,72.50,0,10000 
879,981p¤¸¤jªQ¤s,71.60,1000,4000,,880,981p¤¸¤jªQ¤s,71.70,1000,0 
881,981p¤¸¤jªQ¤s,72.00,1000,0,,882,981q¤¸¤j¸UµØ,71.50,1000,0 
883,981Q¤¸¤j¤Ó¥­,71.60,0,4000,,884,981Q¤¸¤j¤Ó¥­,72.10,0,1000 
885,981r¤¸¤j«Ì«n,72.00,1000,0,,886,981R¤¸¤j¦Ë¤s,71.50,4000,0 
887,981R¤¸¤j¦Ë¤s,71.90,2000,0,,888,981R¤¸¤j¦Ë¤s,72.10,1000,0 
889,981R¤¸¤j¦Ë¤s,72.30,2000,0,,890,981S¤¸¤j±R¼w,71.50,1000,0 
891,981U¤¸¤jµØ¤s,71.70,2000,0,,892,981U¤¸¤jµØ¤s,72.10,8000,0 
893,981U¤¸¤jµØ¤s,72.50,0,4000,,894,981U¤¸¤jµØ¤s,72.80,0,4000 
895,981V¤¸¤j¥Á¶¯,71.80,0,7000,,896,981y¤¸¤jµ½¤Æ,71.60,1000,0 
897,981y¤¸¤jµ½¤Æ,72.00,10,0,,898,981z¤¸¤j¤j²Î,71.50,1000,0 
899,981z¤¸¤j¤j²Î,71.60,1000,0,,900,981z¤¸¤j¤j²Î,71.80,1000,0 
901,9822¤¸¤j¾Ç©²,72.00,1000,0,,902,9824¤¸¤j¦V¤W,72.00,1000,0 
903,9829¤¸¤j¥Ã±d,71.80,0,5000,,904,9829¤¸¤j¥Ã±d,72.30,0,1000 
905,982B¤¸¤j³Õ·R,71.70,3000,0,,906,982B¤¸¤j³Õ·R,72.00,10,0 
907,9831¤¸¤j¥|ºû,71.50,1000,0,,908,9831¤¸¤j¥|ºû,71.80,1000,0 
909,9833¤¸¤j´°¤Æ,71.50,2000,0,,910,9833¤¸¤j´°¤Æ,72.00,0,6000 
911,9834¤¸¤j¤¤Ãc,71.50,1000,0,,912,9834¤¸¤j¤¤Ãc,72.50,0,1000 
913,9837¤¸¤j¥_´ä,71.50,0,1000,,914,9837¤¸¤j¥_´ä,71.90,1000,0 
915,9837¤¸¤j¥_´ä,72.10,0,2000,,916,9838¤¸¤jÂ×­ì,71.50,2000,0 
917,9838¤¸¤jÂ×­ì,72.10,1000,0,,918,983B¤¸¤jªL´Ë,71.50,2000,0 
919,983B¤¸¤jªL´Ë,71.90,0,7000,,920,983i¤¸¤j¤j¶®,71.60,2000,0 
921,983i¤¸¤j¤j¶®,71.90,3000,0,,922,983i¤¸¤j¤j¶®,72.00,2000,282 
923,983i¤¸¤j¤j¶®,72.10,1000,0,,924,983K¤¸¤j¾Ç¥Ò,72.00,150,8000 
925,983M¤¸¤j¤ì¬],71.50,6000,0,,926,983W¤¸¤j¼wªÚ,72.00,1000,0 
927,983W¤¸¤j¼wªÚ,72.40,3000,0,,928,984H¤¸¤j´º¬ü,71.50,5000,0 
929,984H¤¸¤j´º¬ü,71.60,30000,0,,930,984H¤¸¤j´º¬ü,72.30,0,1000 
931,984K¤¸¤jÀ]«e,71.60,0,1000,,932,984K¤¸¤jÀ]«e,72.00,2107,0 
933,9852¤¸¤j¤jªQ,71.70,0,1000,,934,9853¤¸¤j«n¤Ù,71.90,2000,0 
935,9854¤¸¤j¿³¦w,71.50,1000,2000,,936,9856¤¸¤jªá½¬,72.10,1000,0 
937,9857¤¸¤jªFÄª,72.10,2000,0,,938,9858¤¸¤jÀs¼æ,72.20,0,1000 
939,9859¤¸¤j¸g°ê,71.60,0,20000,,940,9859¤¸¤j¸g°ê,72.00,13,0 
941,985C¤¸¤j»ñ¤¤,71.60,1000,0,,942,985C¤¸¤j»ñ¤¤,71.70,1000,0 
943,9862¤¸¤j«n¨Ê,71.80,1000,0,,944,9863¤¸¤j·s©M,72.40,10000,0 
945,9868¤¸¤j¤å¤ß,71.50,1000,0,,946,9869¤¸¤j·s²±,72.00,1000,0 
947,9869¤¸¤j·s²±,72.10,1000,0,,948,986K¤¸¤j°ò§µ,71.50,0,5000 
949,986K¤¸¤j°ò§µ,72.80,1000,0,,950,9871¤¸¤j©¾§µ,71.70,2000,0 
951,9871¤¸¤j©¾§µ,71.80,3000,0,,952,9872¤¸¤j´_¥_,72.00,0,2000 
953,9874¤¸¤jÂù©M,71.50,5000,0,,954,9874¤¸¤jÂù©M,72.30,0,5000 
955,9875¤¸¤j¥Ã¹ç,71.60,0,1000,,956,9875¤¸¤j¥Ã¹ç,71.90,1000,0 
957,9878¤¸¤jª÷µØ,72.00,0,124,,958,987A¤¸¤j·¨±ö,71.50,1000,0 
959,987A¤¸¤j·¨±ö,71.60,4000,0,,960,987A¤¸¤j·¨±ö,71.70,1000,0 
961,987A¤¸¤j·¨±ö,71.80,3000,0,,962,987A¤¸¤j·¨±ö,72.00,2000,0 
963,987A¤¸¤j·¨±ö,72.10,1000,0,,964,9884¤¸¤jÂí¥_,71.50,1000,0 
965,9884¤¸¤jÂí¥_,71.60,0,6000,,966,9884¤¸¤jÂí¥_,71.80,1000,0 
967,988B¤¸¤j®ç¶é,71.50,1000,0,,968,988B¤¸¤j®ç¶é,72.00,1000,0 
969,988V¤¸¤jªø©°,71.80,1000,0,,970,9891¤¸¤j¥Ã©M,71.50,3000,5000 
971,9892¤¸¤j«ÌªF,72.00,1000,0,,972,9893¤¸¤j¤j¤Ñ,71.50,10000,1000 
973,9894¤¸¤j®ç¿³,71.70,2000,0,,974,9894¤¸¤j®ç¿³,72.10,2000,0 
975,9896¤¸¤j¥x«n,71.60,0,21000,,976,9896¤¸¤j¥x«n,71.70,0,1000 
977,9899¤¸¤j²H¤ô,71.80,1000,0,,978,989a¤¸¤j­b¸Ì,72.10,2000,0 
979,989A¤¸¤j¥_§ë,71.50,1000,0,,980,989B¤¸¤j¤¤´ä,71.60,1000,0 
981,989B¤¸¤j¤¤´ä,71.90,0,3000,,982,989C¤¸¤jªO¾ô,72.10,2000,0 
983,989D¤¸¤j¥ªÀç,71.60,1000,0,,984,989D¤¸¤j¥ªÀç,72.00,1000,0 
985,989D¤¸¤j¥ªÀç,72.80,0,4000,,986,989E¤¸¤j¯ó¤Ù,71.50,1000,0 
987,989E¤¸¤j¯ó¤Ù,71.70,1000,0,,988,989E¤¸¤j¯ó¤Ù,72.10,1000,0 
989,989E¤¸¤j¯ó¤Ù,72.40,1000,0,,990,989E¤¸¤j¯ó¤Ù,72.60,1000,0 
991,989f¤¸¤jªF´ä,71.60,1000,0,,992,989f¤¸¤jªF´ä,71.70,0,3000 
993,989F¤¸¤j°ª¶¯,71.60,2000,0,,994,989g¤¸¤j¹Å¸q,71.50,1000,0 
995,989g¤¸¤j¹Å¸q,72.60,1000,0,,996,989G¤¸¤j¤j¦P,72.40,0,1000 
997,989I¤¸¤jÄª¬w,71.80,2000,0,,998,989j¤¸¤j¾ðªL,71.70,1000,5000 
999,989J¤¸¤j¹ü¥Í,71.50,2000,0,,1000,989J¤¸¤j¹ü¥Í,71.80,1000,0 
1001,989k¤¸¤j¥j«F,71.60,1000,0,,1002,989k¤¸¤j¥j«F,71.70,1000,0 
1003,989k¤¸¤j¥j«F,72.00,60,0,,1004,989L¤¸¤j¦¨¥\,72.00,4000,0 
1005,989L¤¸¤j¦¨¥\,72.10,2000,0,,1006,989m¤¸¤j«H¸q,71.70,2000,0 
1007,989m¤¸¤j«H¸q,72.00,12000,0,,1008,989m¤¸¤j«H¸q,72.10,12000,0 
1009,989N¤¸¤j¤º´ò,71.50,1000,0,,1010,989P¤¸¤j´°«n,71.50,2000,0 
1011,989P¤¸¤j´°«n,71.60,1000,0,,1012,989P¤¸¤j´°«n,72.60,0,3000 
1013,989Q¤¸¤j¦Á¤î,71.60,1000,0,,1014,989S¤¸¤j³À´ä,71.50,2000,0 
1015,989V¤¸¤j¥_­«,71.90,1000,0,,1016,989W¤¸¤j¯¸«e,71.50,1000,0 
1017,989W¤¸¤j¯¸«e,72.00,0,1000,,1018,989X¤¸¤j¥Á¥Í,71.70,0,1000 
1019,989X¤¸¤j¥Á¥Í,72.10,1000,0,,1020,9A00¥ÃÂ×ª÷,71.60,100000,0 
